Year,County,Population_Type,Population,Percent,Income
2023,"Carter County, Tennessee",Black,"1,151",2.00%,"17,893"
2023,"Carter County, Tennessee",American_Indian_and_Alaska_Native,76,0.10%,"19,821"
2023,"Carter County, Tennessee",Asian,142,0.30%,"47,783"
2023,"Carter County, Tennessee",Native_Hawaiian_and_Other_Pacific_Islander,19,0.00%,N
2023,"Carter County, Tennessee",other_race,351,0.60%,"20,324"
2023,"Carter County, Tennessee",Hispanic_or_Latino_origin,"1,327",2.40%,"19,577"
2023,"Cheatham County, Tennessee",Total_population,"41,500",100%,"38,581"
2023,"Cheatham County, Tennessee",White,"37,534",90.40%,"39,877"
2023,"Cheatham County, Tennessee",Black,973,2.30%,"30,929"
2023,"Cheatham County, Tennessee",American_Indian_and_Alaska_Native,83,0.20%,"19,604"
2023,"Cheatham County, Tennessee",Asian,270,0.70%,"35,709"
2023,"Cheatham County, Tennessee",Native_Hawaiian_and_Other_Pacific_Islander,10,0.00%,N
2023,"Cheatham County, Tennessee",other_race,803,1.90%,"23,149"
2023,"Cheatham County, Tennessee",Hispanic_or_Latino_origin,"1,903",4.60%,"30,033"
2023,"Chester County, Tennessee",Total_population,"17,452",100%,"27,480"
2023,"Chester County, Tennessee",White,"14,842",85.00%,"28,637"
2023,"Chester County, Tennessee",Black,"1,713",9.80%,"20,155"
2023,"Chester County, Tennessee",American_Indian_and_Alaska_Native,31,0.20%,N
2023,"Chester County, Tennessee",Asian,31,0.20%,N
2023,"Chester County, Tennessee",Native_Hawaiian_and_Other_Pacific_Islander,0,0.00%,-
2023,"Chester County, Tennessee",other_race,244,1.40%,"26,818"
2023,"Chester County, Tennessee",Hispanic_or_Latino_origin,546,3.10%,"15,349"
2023,"Claiborne County, Tennessee",Total_population,"32,221",100%,"27,552"
2023,"Claiborne County, Tennessee",White,"30,563",94.90%,"28,119"
2023,"Claiborne County, Tennessee",Black,237,0.70%,"15,709"
2023,"Claiborne County, Tennessee",American_Indian_and_Alaska_Native,13,0.00%,"16,031"
2023,"Claiborne County, Tennessee",Asian,256,0.80%,"18,797"
2023,"Claiborne County, Tennessee",Native_Hawaiian_and_Other_Pacific_Islander,0,0.00%,-
2023,"Claiborne County, Tennessee",other_race,20,0.10%,N
2023,"Claiborne County, Tennessee",Hispanic_or_Latino_origin,516,1.60%,"20,272"
2023,"Clay County, Tennessee",Total_population,"7,621",100%,"23,401"
2023,"Clay County, Tennessee",White,"7,199",94.50%,"23,810"
2023,"Clay County, Tennessee",Black,72,0.90%,"14,881"
2023,"Clay County, Tennessee",American_Indian_and_Alaska_Native,17,0.20%,N
2023,"Clay County, Tennessee",Asian,73,1.00%,N
2023,"Clay County, Tennessee",Native_Hawaiian_and_Other_Pacific_Islander,0,0.00%,-
2023,"Clay County, Tennessee",other_race,130,1.70%,N
2023,"Clay County, Tennessee",Hispanic_or_Latino_origin,154,2.00%,"13,896"
2023,"Cocke County, Tennessee",Total_population,"36,503",100%,"27,442"
2023,"Cocke County, Tennessee",White,"34,142",93.50%,"28,119"
2023,"Cocke County, Tennessee",Black,553,1.50%,"28,484"
2023,"Cocke County, Tennessee",American_Indian_and_Alaska_Native,175,0.50%,"15,271"
2023,"Cocke County, Tennessee",Asian,183,0.50%,"11,251"
2023,"Cocke County, Tennessee",Native_Hawaiian_and_Other_Pacific_Islander,28,0.10%,N
2023,"Cocke County, Tennessee",other_race,201,0.60%,"21,077"
2023,"Cocke County, Tennessee",Hispanic_or_Latino_origin,"1,066",2.90%,"23,328"
2023,"Coffee County, Tennessee",Total_population,"58,940",100%,"29,543"
2023,"Coffee County, Tennessee",White,"51,589",87.50%,"30,967"
2023,"Coffee County, Tennessee",Black,"2,407",4.10%,"18,103"
2023,"Coffee County, Tennessee",American_Indian_and_Alaska_Native,12,0.00%,"9,383"
2023,"Coffee County, Tennessee",Asian,744,1.30%,"28,762"
2023,"Coffee County, Tennessee",Native_Hawaiian_and_Other_Pacific_Islander,20,0.00%,"32,630"
2023,"Coffee County, Tennessee",other_race,"1,032",1.80%,"24,209"
2023,"Coffee County, Tennessee",Hispanic_or_Latino_origin,"3,527",6.00%,"18,699"
2023,"Crockett County, Tennessee",Total_population,"13,937",100%,"32,495"
2023,"Crockett County, Tennessee",White,"10,245",73.50%,"33,243"
2023,"Crockett County, Tennessee",Black,"1,493",10.70%,"46,879"
2023,"Crockett County, Tennessee",American_Indian_and_Alaska_Native,97,0.70%,N
2023,"Crockett County, Tennessee",Asian,66,0.50%,"66,320"
2023,"Crockett County, Tennessee",Native_Hawaiian_and_Other_Pacific_Islander,11,0.10%,N
2023,"Crockett County, Tennessee",other_race,692,5.00%,"17,630"
2023,"Crockett County, Tennessee",Hispanic_or_Latino_origin,"1,560",11.20%,"21,336"
2023,"Cumberland County, Tennessee",Total_population,"62,529",100%,"32,517"
2023,"Cumberland County, Tennessee",White,"59,368",94.90%,"33,074"
2023,"Cumberland County, Tennessee",Black,693,1.10%,"11,969"
2023,"Cumberland County, Tennessee",American_Indian_and_Alaska_Native,71,0.10%,"16,538"
2023,"Cumberland County, Tennessee",Asian,222,0.40%,"30,239"
2023,"Cumberland County, Tennessee",Native_Hawaiian_and_Other_Pacific_Islander,275,0.40%,N
2023,"Cumberland County, Tennessee",other_race,210,0.30%,"26,713"
2023,"Cumberland County, Tennessee",Hispanic_or_Latino_origin,"2,106",3.40%,"18,213"
2023,"Davidson County, Tennessee",Total_population,"709,846",100%,"48,394"
2023,"Davidson County, Tennessee",White,"404,978",57.10%,"60,560"
2023,"Davidson County, Tennessee",Black,"178,861",25.20%,"31,691"
2023,"Davidson County, Tennessee",American_Indian_and_Alaska_Native,"2,385",0.30%,"27,776"
2023,"Davidson County, Tennessee",Asian,"24,115",3.40%,"52,344"
2023,"Davidson County, Tennessee",Native_Hawaiian_and_Other_Pacific_Islander,350,0.00%,"40,656"
2023,"Davidson County, Tennessee",other_race,"34,417",4.80%,"21,335"
2023,"Davidson County, Tennessee",Hispanic_or_Latino_origin,"96,481",13.60%,"24,830"
2023,"Decatur County, Tennessee",Total_population,"11,499",100%,"26,073"
2023,"Decatur County, Tennessee",White,"10,530",91.60%,"27,177"
2023,"Decatur County, Tennessee",Black,353,3.10%,"12,297"
2023,"Decatur County, Tennessee",American_Indian_and_Alaska_Native,9,0.10%,N
2023,"Decatur County, Tennessee",Asian,108,0.90%,"16,827"
2023,"Decatur County, Tennessee",Native_Hawaiian_and_Other_Pacific_Islander,0,0.00%,-
2023,"Decatur County, Tennessee",other_race,67,0.60%,"4,116"
2023,"Decatur County, Tennessee",Hispanic_or_Latino_origin,406,3.50%,"11,888"
2023,"DeKalb County, Tennessee",Total_population,"20,551",100%,"28,137"
2023,"DeKalb County, Tennessee",White,"18,246",88.80%,"29,495"
2023,"DeKalb County, Tennessee",Black,377,1.80%,"13,089"
2023,"DeKalb County, Tennessee",American_Indian_and_Alaska_Native,89,0.40%,"11,610"
2023,"DeKalb County, Tennessee",Asian,167,0.80%,"11,929"
2023,"DeKalb County, Tennessee",Native_Hawaiian_and_Other_Pacific_Islander,0,0.00%,-
2023,"DeKalb County, Tennessee",other_race,886,4.30%,"13,351"
2023,"DeKalb County, Tennessee",Hispanic_or_Latino_origin,"1,551",7.50%,"17,461"
2023,"Dickson County, Tennessee",Total_population,"55,197",100%,"37,163"
2023,"Dickson County, Tennessee",White,"49,604",89.90%,"37,166"
2023,"Dickson County, Tennessee",Black,"2,191",4.00%,"62,802"
2023,"Dickson County, Tennessee",American_Indian_and_Alaska_Native,97,0.20%,"23,060"
2023,"Dickson County, Tennessee",Asian,51,0.10%,"50,888"
2023,"Dickson County, Tennessee",Native_Hawaiian_and_Other_Pacific_Islander,0,0.00%,-
2023,"Dickson County, Tennessee",other_race,689,1.20%,"33,877"
2023,"Dickson County, Tennessee",Hispanic_or_Latino_origin,"2,688",4.90%,"24,712"
2023,"Dyer County, Tennessee",Total_population,"36,681",100%,"37,628"
2023,"Dyer County, Tennessee",White,"28,532",77.80%,"38,277"
2023,"Dyer County, Tennessee",Black,"5,459",14.90%,"20,059"
2023,"Dyer County, Tennessee",American_Indian_and_Alaska_Native,25,0.10%,"22,400"
2023,"Dyer County, Tennessee",Asian,140,0.40%,"37,697"
2023,"Dyer County, Tennessee",Native_Hawaiian_and_Other_Pacific_Islander,12,0.00%,N
2023,"Dyer County, Tennessee",other_race,592,1.60%,"50,137"
2023,"Dyer County, Tennessee",Hispanic_or_Latino_origin,"1,404",3.80%,"108,495"
2023,"Fayette County, Tennessee",Total_population,"42,653",100%,"42,294"
2023,"Fayette County, Tennessee",White,"28,407",66.60%,"49,844"
2023,"Fayette County, Tennessee",Black,"11,500",27.00%,"26,691"
2023,"Fayette County, Tennessee",American_Indian_and_Alaska_Native,26,0.10%,"36,835"
2023,"Fayette County, Tennessee",Asian,270,0.60%,"58,760"
2023,"Fayette County, Tennessee",Native_Hawaiian_and_Other_Pacific_Islander,0,0.00%,-
2023,"Fayette County, Tennessee",other_race,914,2.10%,"32,395"
2023,"Fayette County, Tennessee",Hispanic_or_Latino_origin,"1,542",3.60%,"28,118"
2023,"Fentress County, Tennessee",Total_population,"18,948",100%,"24,283"
2023,"Fentress County, Tennessee",White,"18,023",95.10%,"24,616"
2023,"Fentress County, Tennessee",Black,57,0.30%,"12,086"
2023,"Fentress County, Tennessee",American_Indian_and_Alaska_Native,15,0.10%,N
2023,"Fentress County, Tennessee",Asian,42,0.20%,"14,971"
2023,"Fentress County, Tennessee",Native_Hawaiian_and_Other_Pacific_Islander,14,0.10%,N
2023,"Fentress County, Tennessee",other_race,49,0.30%,"44,186"
2023,"Fentress County, Tennessee",Hispanic_or_Latino_origin,374,2.00%,"15,753"
2023,"Franklin County, Tennessee",Total_population,"43,478",100%,"32,926"
2023,"Franklin County, Tennessee",White,"38,529",88.60%,"33,574"
2023,"Franklin County, Tennessee",Black,"2,015",4.60%,"29,655"
2023,"Franklin County, Tennessee",American_Indian_and_Alaska_Native,155,0.40%,"33,652"
2023,"Franklin County, Tennessee",Asian,336,0.80%,"30,384"
2023,"Franklin County, Tennessee",Native_Hawaiian_and_Other_Pacific_Islander,0,0.00%,-
2023,"Franklin County, Tennessee",other_race,635,1.50%,"25,306"
2023,"Franklin County, Tennessee",Hispanic_or_Latino_origin,"1,604",3.70%,"26,035"
2023,"Gibson County, Tennessee",Total_population,"50,610",100%,"29,139"
2023,"Gibson County, Tennessee",White,"38,495",76.10%,"31,199"
2023,"Gibson County, Tennessee",Black,"7,600",15.00%,"22,807"
2023,"Gibson County, Tennessee",American_Indian_and_Alaska_Native,287,0.60%,"35,680"
2023,"Gibson County, Tennessee",Asian,140,0.30%,"47,472"
2023,"Gibson County, Tennessee",Native_Hawaiian_and_Other_Pacific_Islander,10,0.00%,N
2023,"Gibson County, Tennessee",other_race,657,1.30%,"17,391"
2023,"Gibson County, Tennessee",Hispanic_or_Latino_origin,"1,607",3.20%,"17,138"
2023,"Giles County, Tennessee",Total_population,"30,442",100%,"34,348"
2023,"Giles County, Tennessee",White,"25,740",84.60%,"36,194"
2023,"Giles County, Tennessee",Black,"2,618",8.60%,"22,396"
2023,"Giles County, Tennessee",American_Indian_and_Alaska_Native,40,0.10%,"57,395"
2023,"Giles County, Tennessee",Asian,115,0.40%,"11,794"
2023,"Giles County, Tennessee",Native_Hawaiian_and_Other_Pacific_Islander,0,0.00%,-
2023,"Giles County, Tennessee",other_race,386,1.30%,"13,051"
2023,"Giles County, Tennessee",Hispanic_or_Latino_origin,844,2.80%,"19,947"
2023,"Grainger County, Tennessee",Total_population,"23,929",100%,"28,789"
2023,"Grainger County, Tennessee",White,"22,978",96.00%,"28,482"
2023,"Grainger County, Tennessee",Black,269,1.10%,"22,530"
2023,"Grainger County, Tennessee",American_Indian_and_Alaska_Native,41,0.20%,"16,815"
2023,"Grainger County, Tennessee",Asian,34,0.10%,"182,321"
2023,"Grainger County, Tennessee",Native_Hawaiian_and_Other_Pacific_Islander,112,0.50%,N
2023,"Grainger County, Tennessee",other_race,35,0.10%,"10,397"
2023,"Grainger County, Tennessee",Hispanic_or_Latino_origin,840,3.50%,"37,552"
2023,"Greene County, Tennessee",Total_population,"70,919",100%,"30,170"
2023,"Greene County, Tennessee",White,"65,389",92.20%,"30,827"
2023,"Greene County, Tennessee",Black,"1,371",1.90%,"33,720"
2023,"Greene County, Tennessee",American_Indian_and_Alaska_Native,144,0.20%,"14,363"
2023,"Greene County, Tennessee",Asian,392,0.60%,"27,241"
2023,"Greene County, Tennessee",Native_Hawaiian_and_Other_Pacific_Islander,67,0.10%,"49,690"
2023,"Greene County, Tennessee",other_race,575,0.80%,"33,964"
2023,"Greene County, Tennessee",Hispanic_or_Latino_origin,"2,662",3.80%,"17,317"
2023,"Grundy County, Tennessee",Total_population,"13,665",100%,"24,411"
2023,"Grundy County, Tennessee",White,"12,920",94.50%,"24,046"
2023,"Grundy County, Tennessee",Black,59,0.40%,"18,724"
2023,"Grundy County, Tennessee",American_Indian_and_Alaska_Native,12,0.10%,"44,717"
2023,"Grundy County, Tennessee",Asian,49,0.40%,"3,727"
2023,"Grundy County, Tennessee",Native_Hawaiian_and_Other_Pacific_Islander,0,0.00%,-
2023,"Grundy County, Tennessee",other_race,2,0.00%,N
2023,"Grundy County, Tennessee",Hispanic_or_Latino_origin,231,1.70%,"54,749"
2023,"Hamblen County, Tennessee",Total_population,"64,930",100%,"30,120"
2023,"Hamblen County, Tennessee",White,"53,306",82.10%,"32,659"
2023,"Hamblen County, Tennessee",Black,"1,737",2.70%,"20,676"
2023,"Hamblen County, Tennessee",American_Indian_and_Alaska_Native,225,0.30%,"22,479"
2023,"Hamblen County, Tennessee",Asian,581,0.90%,"68,387"
2023,"Hamblen County, Tennessee",Native_Hawaiian_and_Other_Pacific_Islander,459,0.70%,"19,486"
2023,"Hamblen County, Tennessee",other_race,"2,488",3.80%,"13,614"
2023,"Hamblen County, Tennessee",Hispanic_or_Latino_origin,"9,561",14.70%,"14,629"
2023,"Hamilton County, Tennessee",Total_population,"370,913",100%,"43,484"
2023,"Hamilton County, Tennessee",White,"263,665",71.10%,"49,596"
2023,"Hamilton County, Tennessee",Black,"65,155",17.60%,"27,342"
2023,"Hamilton County, Tennessee",American_Indian_and_Alaska_Native,734,0.20%,"28,210"
2023,"Hamilton County, Tennessee",Asian,"7,230",1.90%,"58,838"
2023,"Hamilton County, Tennessee",Native_Hawaiian_and_Other_Pacific_Islander,113,0.00%,"24,500"
2023,"Hamilton County, Tennessee",other_race,"10,910",2.90%,"22,110"
2023,"Hamilton County, Tennessee",Hispanic_or_Latino_origin,"28,357",7.60%,"22,098"
2023,"Hancock County, Tennessee",Total_population,"6,790",100%,"24,037"
2023,"Hancock County, Tennessee",White,"6,574",96.80%,"24,416"
2023,"Hancock County, Tennessee",Black,30,0.40%,"32,293"
2023,"Hancock County, Tennessee",American_Indian_and_Alaska_Native,0,0.00%,-
2023,"Hancock County, Tennessee",Asian,25,0.40%,N
2023,"Hancock County, Tennessee",Native_Hawaiian_and_Other_Pacific_Islander,0,0.00%,-
2023,"Hancock County, Tennessee",other_race,22,0.30%,N
2023,"Hancock County, Tennessee",Hispanic_or_Latino_origin,74,1.10%,"7,151"
2023,"Hardeman County, Tennessee",Total_population,"25,477",100%,"22,580"
2023,"Hardeman County, Tennessee",White,"13,772",54.10%,"25,500"
2023,"Hardeman County, Tennessee",Black,"10,245",40.20%,"19,903"
2023,"Hardeman County, Tennessee",American_Indian_and_Alaska_Native,21,0.10%,633
2023,"Hardeman County, Tennessee",Asian,115,0.50%,"3,976"
2023,"Hardeman County, Tennessee",Native_Hawaiian_and_Other_Pacific_Islander,5,0.00%,-
2023,"Hardeman County, Tennessee",other_race,170,0.70%,"7,402"
2023,"Hardeman County, Tennessee",Hispanic_or_Latino_origin,530,2.10%,"8,614"
2023,"Hardin County, Tennessee",Total_population,"26,939",100%,"27,876"
2023,"Hardin County, Tennessee",White,"24,924",92.50%,"28,058"
2023,"Hardin County, Tennessee",Black,820,3.00%,"15,299"
2023,"Hardin County, Tennessee",American_Indian_and_Alaska_Native,63,0.20%,"64,924"
2023,"Hardin County, Tennessee",Asian,13,0.00%,"23,915"
2023,"Hardin County, Tennessee",Native_Hawaiian_and_Other_Pacific_Islander,0,0.00%,-
2023,"Hardin County, Tennessee",other_race,92,0.30%,"29,460"
2023,"Hardin County, Tennessee",Hispanic_or_Latino_origin,649,2.40%,"15,625"
2023,"Hawkins County, Tennessee",Total_population,"57,446",100%,"29,206"
2023,"Hawkins County, Tennessee",White,"54,282",94.50%,"29,592"
2023,"Hawkins County, Tennessee",Black,694,1.20%,"23,416"
2023,"Hawkins County, Tennessee",American_Indian_and_Alaska_Native,33,0.10%,"23,015"
2023,"Hawkins County, Tennessee",Asian,280,0.50%,"24,970"
2023,"Hawkins County, Tennessee",Native_Hawaiian_and_Other_Pacific_Islander,0,0.00%,-
2023,"Hawkins County, Tennessee",other_race,229,0.40%,"23,362"
2023,"Hawkins County, Tennessee",Hispanic_or_Latino_origin,"1,058",1.80%,"13,435"
2023,"Haywood County, Tennessee",Total_population,"17,672",100%,"25,554"
2023,"Haywood County, Tennessee",White,"7,697",43.60%,"30,492"
2023,"Haywood County, Tennessee",Black,"8,861",50.10%,"21,211"
2023,"Haywood County, Tennessee",American_Indian_and_Alaska_Native,7,0.00%,N
2023,"Haywood County, Tennessee",Asian,17,0.10%,N
2023,"Haywood County, Tennessee",Native_Hawaiian_and_Other_Pacific_Islander,0,0.00%,-
2023,"Haywood County, Tennessee",other_race,666,3.80%,"24,980"
2023,"Haywood County, Tennessee",Hispanic_or_Latino_origin,834,4.70%,"24,389"
2023,"Henderson County, Tennessee",Total_population,"27,906",100%,"27,722"
2023,"Henderson County, Tennessee",White,"24,498",87.80%,"28,210"
2023,"Henderson County, Tennessee",Black,"2,125",7.60%,"28,630"
2023,"Henderson County, Tennessee",American_Indian_and_Alaska_Native,31,0.10%,N
2023,"Henderson County, Tennessee",Asian,35,0.10%,N
2023,"Henderson County, Tennessee",Native_Hawaiian_and_Other_Pacific_Islander,0,0.00%,-
2023,"Henderson County, Tennessee",other_race,250,0.90%,"10,247"
2023,"Henderson County, Tennessee",Hispanic_or_Latino_origin,793,2.80%,"16,890"
2023,"Henry County, Tennessee",Total_population,"32,345",100%,"29,136"
2023,"Henry County, Tennessee",White,"28,274",87.40%,"30,305"
2023,"Henry County, Tennessee",Black,"2,335",7.20%,"23,344"
2023,"Henry County, Tennessee",American_Indian_and_Alaska_Native,187,0.60%,"7,933"
2023,"Henry County, Tennessee",Asian,212,0.70%,"17,478"
2023,"Henry County, Tennessee",Native_Hawaiian_and_Other_Pacific_Islander,23,0.10%,N
2023,"Henry County, Tennessee",other_race,209,0.60%,"7,001"
2023,"Henry County, Tennessee",Hispanic_or_Latino_origin,940,2.90%,"21,062"
2023,"Hickman County, Tennessee",Total_population,"25,229",100%,"29,512"
2023,"Hickman County, Tennessee",White,"22,919",90.80%,"28,775"
2023,"Hickman County, Tennessee",Black,911,3.60%,"10,974"
2023,"Hickman County, Tennessee",American_Indian_and_Alaska_Native,148,0.60%,"309,572"
2023,"Hickman County, Tennessee",Asian,132,0.50%,"52,157"
2023,"Hickman County, Tennessee",Native_Hawaiian_and_Other_Pacific_Islander,0,0.00%,-
2023,"Hickman County, Tennessee",other_race,90,0.40%,"58,841"
2023,"Hickman County, Tennessee",Hispanic_or_Latino_origin,782,3.10%,"25,110"
2023,"Houston County, Tennessee",Total_population,"8,293",100%,"30,169"
2023,"Houston County, Tennessee",White,"7,715",93.00%,"28,258"
2023,"Houston County, Tennessee",Black,241,2.90%,"25,515"
2023,"Houston County, Tennessee",American_Indian_and_Alaska_Native,28,0.30%,"35,079"
2023,"Houston County, Tennessee",Asian,30,0.40%,N
2023,"Houston County, Tennessee",Native_Hawaiian_and_Other_Pacific_Islander,0,0.00%,-
2023,"Houston County, Tennessee",other_race,15,0.20%,-
2023,"Houston County, Tennessee",Hispanic_or_Latino_origin,245,3.00%,"2,189"
2023,"Humphreys County, Tennessee",Total_population,"19,074",100%,"30,868"
2023,"Humphreys County, Tennessee",White,"17,290",90.60%,"32,100"
2023,"Humphreys County, Tennessee",Black,370,1.90%,"22,121"
2023,"Humphreys County, Tennessee",American_Indian_and_Alaska_Native,10,0.10%,"36,560"
2023,"Humphreys County, Tennessee",Asian,88,0.50%,"69,351"
2023,"Humphreys County, Tennessee",Native_Hawaiian_and_Other_Pacific_Islander,0,0.00%,-
2023,"Humphreys County, Tennessee",other_race,456,2.40%,"5,664"
2023,"Humphreys County, Tennessee",Hispanic_or_Latino_origin,525,2.80%,"16,697"
2023,"Jackson County, Tennessee",Total_population,"11,882",100%,"27,572"
2023,"Jackson County, Tennessee",White,"11,091",93.30%,"28,070"
2023,"Jackson County, Tennessee",Black,55,0.50%,"20,520"
2023,"Jackson County, Tennessee",American_Indian_and_Alaska_Native,26,0.20%,"108,031"
2023,"Jackson County, Tennessee",Asian,0,0.00%,-
2023,"Jackson County, Tennessee",Native_Hawaiian_and_Other_Pacific_Islander,6,0.10%,N
2023,"Jackson County, Tennessee",other_race,36,0.30%,"30,422"
2023,"Jackson County, Tennessee",Hispanic_or_Latino_origin,302,2.50%,"15,829"
2023,"Jefferson County, Tennessee",Total_population,"55,835",100%,"34,953"
2023,"Jefferson County, Tennessee",White,"51,211",91.70%,"34,821"
2023,"Jefferson County, Tennessee",Black,863,1.50%,"21,605"
2023,"Jefferson County, Tennessee",American_Indian_and_Alaska_Native,24,0.00%,"9,833"
2023,"Jefferson County, Tennessee",Asian,308,0.60%,"50,495"
2023,"Jefferson County, Tennessee",Native_Hawaiian_and_Other_Pacific_Islander,28,0.10%,N
2023,"Jefferson County, Tennessee",other_race,688,1.20%,"119,526"
2023,"Jefferson County, Tennessee",Hispanic_or_Latino_origin,"2,525",4.50%,"46,558"
2023,"Johnson County, Tennessee",Total_population,"18,073",100%,"28,786"
2023,"Johnson County, Tennessee",White,"16,097",89.10%,"29,477"
2023,"Johnson County, Tennessee",Black,677,3.70%,"16,726"
